,Title,Location,Company,Salary,Description
103,Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,600000,"Company:
R.grid is an early-stage start-up that streamlines administrative medical research processes by using deep learning.
Job Overview:
We are looking for a Machine Learning Engineer who has skills in Natural Language Processing.
The job responsibilities include working with a team of software engineers building an app that utilizes deep learning-based natural language processing and data science combined with a user-friendly UX.
You should have a strong problem-solving ability and a background in mathematical modeling and statistical analysis.
Responsibilities and Duties:
Build and expand NLP algorithms, analytic systems, and other predictive models
Plan and manage data projects
Collaborate with a team of software engineers and data scientists
Lead data mining and collection procedures
Ensure data quality and integrity
Interpret and analyze data problems
Conceive, plan and prioritize data projects
Test performance of data-driven products
Visualize data and create reports
Experiment with new models and techniques
Align data projects with organizational goals
Requirements:
Excellent spoken and written English and comprehension
Proven experience as an NLP Engineer, Data Scientist, Machine Learning Engineer
Solid understanding of machine learning and neural networks
Knowledge of data management and visualization techniques
Expertise in statistical analysis and predictive modeling
Good knowledge of Python, R, and MATLAB
Experience with AWS
Strong organizational and leadership skills
Excellent communication skills
A business mindset
Degree in Computer Science, Data Science, Mathematics, Statistics or similar field
Benefits:
*
Monthly pay
No Saturday work
Business casual dress
Small team
Start-up environment
Job Types: Full-time, Contract
Salary: ₹50,000.00 /month
Experience:
Data Science: 4 years (Required)
AWS: 2 years (Required)
Machine Learning: 4 years (Required)
statistical analysis and predictive modelling: 3 years (Required)
Python: 4 years (Required)
NLP: 3 years (Required)
Education:
Master's (Preferred)
Location:
Coimbatore, Tamil Nadu (Preferred)
Language:
English (Required)"
104,Data Analyst,"Kochi, Kerala",EW Technologies,600000-720000,"Salesforce experience an advantage
Job Type: Full-time
Salary: ₹50,000.00 to ₹60,000.00 /month
Experience:
Analysis: 4 years (Preferred)
SQL: 4 years (Preferred)
Education:
Required
Additional Compensation:
Bonuses
Work Location:
One location"
112,Data Scientist (Machine Learning)/Artificial Intelligence,"Bengaluru, Karnataka",GrayRipples.com,720000-840000,"GrayRipples is hiring Data Scientist. This is a unique opportunity to apply their expertise in machine learning, deep learning, systems, compilers, frameworks, or DevOps to create meaningful, real world solutions.
Be at the forefront of a growing industry with one of the most upcoming Artificial Intelligence companies in the world!
Work from home option is also available, location is not a constraint for the right candidate!!
Job Description
As an ML Engineer / Data Scientist, you will work on cutting edge problems in Natural Language Processing using Deep Learning.
Perform exploratory data analysis to understand the problem
Implement and experiment with different features and architectures for Deep-Learning models for NLP
Do literature review and come up with possible solutions
Do visualization for understanding the problem and showcasing models
Make the model faster for real-time predictions
Build tools to help the team build models and deploy them
Expected Profile
B.E, B.Tech, M.Tech in Computer Science or equivalent work experience
Knowledgeable on common data structures and algorithms
Knowledgeable in one or more of the following : Machine Learning / Information Retrieval / Deep Learning / NLP
3+ year experience working with real world datasets
Strong interest in solving real world problems in Machine Learning
Programming experience (in any programming language) is a must
Good familiarity with Python and its scientific computing / ML ecosystem is preferable
Job Types: Full-time, Contract
Salary: ₹60,000.00 to ₹70,000.00 /month
Experience:
work: 1 year (Preferred)
total work: 7 years (Preferred)
Education:
Bachelor's (Preferred)"
115,"IT Data & Analytics Developer (Indore, India Office)","Indore, Madhya Pradesh","BioUrja Trading, LLC",1031040-1261440,"IT Data & Analytics Developer - Indore, India
The Developer shall work with the analysts to develop and maintain automation tools primarily to facilitate analysis and data-flow. The activities shall cover a wide range. It shall involve extracting, transforming and loading the data from various vendors and resources to databases, maintaining consistency in data sources. The developer shall be part of the initial team and will have an opportunity to design system and schemas from scratch.
Essential Job Functions
Build and Optimize the MS SQL Server Database around 3TB of data.
Work with stakeholders to assist with data-related technical issues and support their data infrastructure needs.
Perform data integrity, quality and audit checks.
Prototype and build dashboards integrating multiple data sources.
Performance Tuning of the SQL Server databases and tables.
Write SQL queries and stored procedures to surface data to business owners and applications.
Create, publish and maintain ETL jobs.
Pushing timely data to Tableau Server and prepare Tableau Reports.
Data Mining techniques.
Other Skills & Abilities
Bachelors in Engineering or Technology at a reputed University.
4-6 years’ experience at a major software development company or Team.
Advanced knowledge & experience of programming in SQL Server - stored procedures, views and SSIS.
Knowledge of reporting tools - Tableau Server/ Tableau Desktop/ Power BI.
Entrepreneurial spirit and ability to get things done under pressure.
Desire to work in a team-oriented culture.
BioUrja Group is an EEO employer. All qualified candidates will receive consideration for all positions without regard to race, color, age, religion, sex (including pregnancy), sexual orientation, gender identity, national origin, veteran status, disability, genetic information, or any other characteristic protected by law.
BioUrja Group is not currently accepting unsolicited resumes from search firms for this position. Regardless of past practice, all resumes submitted by search firms to any employee at BioUrja Group via-email, the Internet or directly to hiring managers at BioUrja Group in any form without a valid written agreement in place for that specific position will be deemed the sole property of BioUrja Group. As a result, no fee will be paid in the event the candidate is hired by BioUrja Group.
Job Type: Full-time
Pay: ₹358.00 - ₹438.00 per hour
Experience:
work: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Secondary(10th Pass) (Preferred)
Industry:
Information Design & Documentation"
116,Senior SQL Data Analyst,"Noida, Uttar Pradesh",DeepR Analytics,600000-1200000,"**We're DeepR Analytics (www.deepranalytics.com), a company based out of Toronto, Canada, that develops algorithmic trading solutions and products primarily focused on merging innovative trading algorithms with recent advances in machine learning algorithms such as deep learning and reinforced learning to automate trading and reap profits. Another major responsibility for this team is to conduct quantitative research on various trading & markets related topics in order to improve our algorithms.
Responsibilities:
You will be part of the Algorithm trading desk, and responsible for quantitative research and data analysis
Quantitative research would involve:
Querying historical high-frequency market data to identify price patterns
Applying numerical analyses to draw insights from real-time financial market data.
Identifying good quantitative trading strategies.
General technical and fundamental capital markets research.
Enhance the firm’s trading activities by reviewing and analyzing trade executions and reconciliations
Prepare performance sheets & reports
**
Perks & Benefits:
Cutting-edge work equipment.
Two-way free transportation
Health Insurance for self & family
Health and wellness benefits
**
Requirements
University degree/college diploma in Computer Science and experience in systems analysis, programming, and database experience with extensive business knowledge
Advanced knowledge of SQL with a minimum of 4 years of experience
Advanced knowledge of Presto for writing queries and procedures
Solid understanding of database design and development methodology, including query optimization
Understanding of relevant and emerging database technologies and tools
Visualization skills using Tableau
Hands-on experience with large scale data warehousing and analytics projects
Experience with implementing AWS services in a variety of distributed computing & enterprise environments.
Strong interest in financial markets
Understanding of market data
Passion for observing markets in real-time
Exceptional attention to detail and desire to understand issues deeply
Some experience in Python, R, is preferred and enthusiasm about learning these languages is required
Strong knowledge of excel
Strong English communication skills
Initiator and good leadership skills
Willing to work in the night shift: 6:30 PM to 3:00 AM
Strong pattern recognition skills, strong memory and attention to detail
Job Type: Full-time
Salary: ₹600,000.00 to ₹1,200,000.00 /year
Experience:
work: 1 year (Required)
total work: 1 year (Required)
Education:
Bachelor's (Required)"
117,Data Lake Developer,"Bengaluru, Karnataka",Mylan,1500000-2300000,"POSITION PURPOSE:
As the Senior Azure Data Engineer, you will design and build data services and solutions within the Azure data framework / ecosystem. You will be accountable for operating this platform at Mylan. Accountabilities include the development of Azure data platforms that can support the data analytics requirements of the company’s business community, data science use cases, as well as the data management functions that govern and support the use of data across the enterprise. This will be a hands on Azure technical expertise role. You will be expected to ensure our Azure data platform delivers scalable solutions that transform data to insights which lead to tangible business value.
ESSENTIAL DUTIES AND RESPONSIBILITIES:
1. Create and maintain optimal data pipeline architecture on Azure platform.
2. Develop batch processing solutions by using Data Factory and Azure Databricks.
3. Delivering a Data Warehouse in the Azure Cloud.
4. Design relational and non-relational data stores on Azure.
5. Identify, design, and implement internal process improvements : automating manual processes, optimizing data delivery, re-designing infrastructure for greater scalability, etc..
6. Developing Big Data Solutions with Azure Machine Learning.
7. Strong interaction with business departments to provide consultative support for digitization efforts, as well as close collaboration with the Business Technology management, focused on future innovation topics.
8. Participate and lead in design sessions, demos and prototype sessions, testing and training workshops with business users and other IT colleagues.
9. Design & Build for any API Development or SQL DB development.
10. Providing service management, orchestration, monitoring and management requirements of Azure cloud platform.
11. Create data tools / products for analytics and data scientist team members that assist them in building and innovative solutions that drive tangible business value.
12. Build the infrastructure required for optimal extraction, transformation, and loading of data from a wide variety of data sources.
13. Build analytics tools that utilize the data pipeline to provide actionable insights into customer acquisition, operational efficiency and other key business performance metrics.
14. Design security for source data access. Chose the appropriate authentication mechanism, (ie Azure Active Directory (Azure AD), etc).
15. Design for real-time processing by using Stream Analytics and Azure Databricks.
SKILLS AND ABILITIES:
1. 10 years of experience in Microsoft technologies including SQL.
2. At least 5 years as a Sr Developer with at least 3 years hands on experience as Azure Data Engineer building large scale Azure data solutions.
3. At least 5+ years of experience in Azure based data solutions.
4. At least 3+ years of experience on working with large projects including the most recent project in the cloud (Azure) or on prem with a focus on Azure Data services.
5. At least 5+ years of Hands-on administration, configuration management, monitoring, performance tuning of Hadoop/Distributed platforms.
6. At least 5+ years of demonstrated experience at least in the most recent 2+ years of designing and delivering solutions using Cortana Intelligence suite of analytics services part of Microsoft Azure including Azure Machine Learning Studio, HDInsight, Polybase, Azure Data Lake Analytics, Azure Data Warehouse, Streaming Analytics, Data Catalog, R/R Studio
7. Experience in designing and building logics required for optimal extraction, transformation, and loading of data from a wide variety of data sources
8. Experience within Data Security design, including but not limited to:
a. Choosing the appropriate authentication mechanism, such as Azure Active Directory (Azure AD)
b. Defining strategies for data encryption for data at rest and in transit
9. Experience partnering with Business Analysts and Data Scientists to enable effective and efficient data preparation and delivery
10. Experienced in vendor management and working with 3rd parties onshore & offshore.
11. Experience working in a global team.
12. Experience working in an Analytics / Big Data solutions on MS Azure Cloud
13. Experience with code management tools, automated testing
14. Experience creating and maintaining optimal data pipeline architecture on Azure platform
15. Experience developing batch and real-time processing solutions by using Data Factory and Azure Databricks
16. Familiar with AGILE and Azure DevOps methodology
17. Hands on PoC capabilities are needed to prove a particular architecture concept
18. Azure Native Services experience across Data Fabric and Service Fabric
19. Experience in Application modernization from legacy on-premise data architecture platform technology stack to modernized Azure Cloud base Architecture.
20. Experience with Git, NoSQL Data Solutions, Microsoft Azure, HD Insights, Azure ML, DataBricks ML Flow, R or Python.
21. Must have excellent communication skills.
EDUCATION/EXPERIENCE:
Minimum of a Bachelor's degree in Computer Science and Engineering is preferred with minimum 10 to 15 years of experience. However, a combination of experience and/or education will be taken into consideration
Job Type: Full-time
Salary: ₹1,500,000.00 to ₹2,300,000.00 /year
Experience:
Azure data Solutions & Big Data Solutions: 3 years (Required)"
118,Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,600000,"Company:
R.grid is an early-stage start-up that streamlines administrative medical research processes by using deep learning.
Job Overview:
We are looking for a Machine Learning Engineer who has skills in Natural Language Processing.
The job responsibilities include working with a team of software engineers building an app that utilizes deep learning-based natural language processing and data science combined with a user-friendly UX.
You should have a strong problem-solving ability and a background in mathematical modeling and statistical analysis.
Responsibilities and Duties:
Build and expand NLP algorithms, analytic systems, and other predictive models
Plan and manage data projects
Collaborate with a team of software engineers and data scientists
Lead data mining and collection procedures
Ensure data quality and integrity
Interpret and analyze data problems
Conceive, plan and prioritize data projects
Test performance of data-driven products
Visualize data and create reports
Experiment with new models and techniques
Align data projects with organizational goals
Requirements:
Excellent spoken and written English and comprehension
Proven experience as an NLP Engineer, Data Scientist, Machine Learning Engineer
Solid understanding of machine learning and neural networks
Knowledge of data management and visualization techniques
Expertise in statistical analysis and predictive modeling
Good knowledge of Python, R, and MATLAB
Experience with AWS
Strong organizational and leadership skills
Excellent communication skills
A business mindset
Degree in Computer Science, Data Science, Mathematics, Statistics or similar field
Benefits:
*
Monthly pay
No Saturday work
Business casual dress
Small team
Start-up environment
Job Types: Full-time, Contract
Salary: ₹50,000.00 /month
Experience:
Data Science: 4 years (Required)
AWS: 2 years (Required)
Machine Learning: 4 years (Required)
statistical analysis and predictive modelling: 3 years (Required)
Python: 4 years (Required)
NLP: 3 years (Required)
Education:
Master's (Preferred)
Location:
Coimbatore, Tamil Nadu (Preferred)
Language:
English (Required)"
119,Data Analyst,"Kochi, Kerala",EW Technologies,600000-720000,"Salesforce experience an advantage
Job Type: Full-time
Salary: ₹50,000.00 to ₹60,000.00 /month
Experience:
Analysis: 4 years (Preferred)
SQL: 4 years (Preferred)
Education:
Required
Additional Compensation:
Bonuses
Work Location:
One location"
122,Data Scientist,"Bengaluru, Karnataka",Tekumani Agri Assest Private Ltd,600000-720000,"FincluS is a Bengaluru, India based start-up focused on revolutionizing the age-old conventional methods of borrowing, lending and financial transactions. FincluS- which in simple terms means Financial Inclusion and Speed. We aim at simplifying borrowing and lending and resolving credit issues using first design principle thinking coupled with our hunger to challenge the status quo and achieve financial inclusion globally. We at FincluS highly value openness, originality, integrity and transparency.
Our ideal candidate is a passionate, self-driven, and tactful individual working with us to achieve our ambition of financial freedom and inclusion.
We are looking for a Data Scientist interested in solving one of the world's largest problems: financial inclusion. If this excites you and you love working with data and people to help achieve financial freedom, then we would love to talk to you.
Responsibilities:
Leverage a unique, diverse, and deep data set to find connections across these data sources.
Communicate findings to the team and integrate them into models.
Own the full-cycle of a model from ideation and training through deployment into our production environment.
This might be a credit model, fraud model, marketing model, or an iteration of an existing model.
Monitor model - Performance once deployed and iterate rapidly if necessary.
Contribute and share your findings and knowledge of data science and other modeling with all appropriate cross-functional teams.
Partner with the Engineering team to develop, test and deploy models.
Pull data from MySQL or other data stores, handling all the ETL from the DB to running the model to obtaining a decision.
Requirements:
2+ years of experience in a data science role or equivalent position.
Masters or PhD in a quantitative field.
Fluent in Python and packages related to machine learning.
Experience with maintaining data science models in a production environment.
Experience with data querying languages, and statistical or mathematical software.
Proficient in writing algorithms, and knowing when to apply them.
Preferred Skills & Experience:
Experience in building fraud, credit, or risk models
Expertise in NLP, network analysis, or geospatial analysis.
Problem solving skills - You thrive on finding novel solutions to hard problems. These problems may have ranged from extracting a new dataset from an unexpected source, to building cohorts for customer retention analysis, or the Times of india Saturday crossword.
Outstanding communication skills -You know your stuff is complicated, but can you communicate complex ideas to others in a manner that is easily understood and digestible.
Curious and a Self-learner – You should have the ability to ask questions, and find answers till your curiosity is curbed.
Open minded with excellent team-skills - We are looking for diverse and open minded individually with teamwork and adaptability skills.
Job Type: Full-time
Salary: ₹50,000.00 to ₹60,000.00 /month
Experience:
total work: 3 years (Preferred)
Benefits:
Health insurance
Paid leaves / Leave encashment
Travel allowance
Work from home
Flexible work hours
Education assistance
Phone / Internet reimbursement
Industry:
Banking & Finance
Work Remotely:
Yes"
131,"IT Data & Analytics Developer (Indore, India Office)","Indore, Madhya Pradesh","BioUrja Trading, LLC",1031040-1261440,"IT Data & Analytics Developer - Indore, India
The Developer shall work with the analysts to develop and maintain automation tools primarily to facilitate analysis and data-flow. The activities shall cover a wide range. It shall involve extracting, transforming and loading the data from various vendors and resources to databases, maintaining consistency in data sources. The developer shall be part of the initial team and will have an opportunity to design system and schemas from scratch.
Essential Job Functions
Build and Optimize the MS SQL Server Database around 3TB of data.
Work with stakeholders to assist with data-related technical issues and support their data infrastructure needs.
Perform data integrity, quality and audit checks.
Prototype and build dashboards integrating multiple data sources.
Performance Tuning of the SQL Server databases and tables.
Write SQL queries and stored procedures to surface data to business owners and applications.
Create, publish and maintain ETL jobs.
Pushing timely data to Tableau Server and prepare Tableau Reports.
Data Mining techniques.
Other Skills & Abilities
Bachelors in Engineering or Technology at a reputed University.
4-6 years’ experience at a major software development company or Team.
Advanced knowledge & experience of programming in SQL Server - stored procedures, views and SSIS.
Knowledge of reporting tools - Tableau Server/ Tableau Desktop/ Power BI.
Entrepreneurial spirit and ability to get things done under pressure.
Desire to work in a team-oriented culture.
BioUrja Group is an EEO employer. All qualified candidates will receive consideration for all positions without regard to race, color, age, religion, sex (including pregnancy), sexual orientation, gender identity, national origin, veteran status, disability, genetic information, or any other characteristic protected by law.
BioUrja Group is not currently accepting unsolicited resumes from search firms for this position. Regardless of past practice, all resumes submitted by search firms to any employee at BioUrja Group via-email, the Internet or directly to hiring managers at BioUrja Group in any form without a valid written agreement in place for that specific position will be deemed the sole property of BioUrja Group. As a result, no fee will be paid in the event the candidate is hired by BioUrja Group.
Job Type: Full-time
Pay: ₹358.00 - ₹438.00 per hour
Experience:
work: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Secondary(10th Pass) (Preferred)
Industry:
Information Design & Documentation"
132,Senior SQL Data Analyst,"Noida, Uttar Pradesh",DeepR Analytics,600000-1200000,"**We're DeepR Analytics (www.deepranalytics.com), a company based out of Toronto, Canada, that develops algorithmic trading solutions and products primarily focused on merging innovative trading algorithms with recent advances in machine learning algorithms such as deep learning and reinforced learning to automate trading and reap profits. Another major responsibility for this team is to conduct quantitative research on various trading & markets related topics in order to improve our algorithms.
Responsibilities:
You will be part of the Algorithm trading desk, and responsible for quantitative research and data analysis
Quantitative research would involve:
Querying historical high-frequency market data to identify price patterns
Applying numerical analyses to draw insights from real-time financial market data.
Identifying good quantitative trading strategies.
General technical and fundamental capital markets research.
Enhance the firm’s trading activities by reviewing and analyzing trade executions and reconciliations
Prepare performance sheets & reports
**
Perks & Benefits:
Cutting-edge work equipment.
Two-way free transportation
Health Insurance for self & family
Health and wellness benefits
**
Requirements
University degree/college diploma in Computer Science and experience in systems analysis, programming, and database experience with extensive business knowledge
Advanced knowledge of SQL with a minimum of 4 years of experience
Advanced knowledge of Presto for writing queries and procedures
Solid understanding of database design and development methodology, including query optimization
Understanding of relevant and emerging database technologies and tools
Visualization skills using Tableau
Hands-on experience with large scale data warehousing and analytics projects
Experience with implementing AWS services in a variety of distributed computing & enterprise environments.
Strong interest in financial markets
Understanding of market data
Passion for observing markets in real-time
Exceptional attention to detail and desire to understand issues deeply
Some experience in Python, R, is preferred and enthusiasm about learning these languages is required
Strong knowledge of excel
Strong English communication skills
Initiator and good leadership skills
Willing to work in the night shift: 6:30 PM to 3:00 AM
Strong pattern recognition skills, strong memory and attention to detail
Job Type: Full-time
Salary: ₹600,000.00 to ₹1,200,000.00 /year
Experience:
work: 1 year (Required)
total work: 1 year (Required)
Education:
Bachelor's (Required)"
133,Data Analyst,"Kochi, Kerala",EW Technologies,600000-720000,"Salesforce experience an advantage
Job Type: Full-time
Salary: ₹50,000.00 to ₹60,000.00 /month
Experience:
Analysis: 4 years (Preferred)
SQL: 4 years (Preferred)
Education:
Required
Additional Compensation:
Bonuses
Work Location:
One location"
134,Data Lake Developer,"Bengaluru, Karnataka",Mylan,1500000-2300000,"POSITION PURPOSE:
As the Senior Azure Data Engineer, you will design and build data services and solutions within the Azure data framework / ecosystem. You will be accountable for operating this platform at Mylan. Accountabilities include the development of Azure data platforms that can support the data analytics requirements of the company’s business community, data science use cases, as well as the data management functions that govern and support the use of data across the enterprise. This will be a hands on Azure technical expertise role. You will be expected to ensure our Azure data platform delivers scalable solutions that transform data to insights which lead to tangible business value.
ESSENTIAL DUTIES AND RESPONSIBILITIES:
1. Create and maintain optimal data pipeline architecture on Azure platform.
2. Develop batch processing solutions by using Data Factory and Azure Databricks.
3. Delivering a Data Warehouse in the Azure Cloud.
4. Design relational and non-relational data stores on Azure.
5. Identify, design, and implement internal process improvements : automating manual processes, optimizing data delivery, re-designing infrastructure for greater scalability, etc..
6. Developing Big Data Solutions with Azure Machine Learning.
7. Strong interaction with business departments to provide consultative support for digitization efforts, as well as close collaboration with the Business Technology management, focused on future innovation topics.
8. Participate and lead in design sessions, demos and prototype sessions, testing and training workshops with business users and other IT colleagues.
9. Design & Build for any API Development or SQL DB development.
10. Providing service management, orchestration, monitoring and management requirements of Azure cloud platform.
11. Create data tools / products for analytics and data scientist team members that assist them in building and innovative solutions that drive tangible business value.
12. Build the infrastructure required for optimal extraction, transformation, and loading of data from a wide variety of data sources.
13. Build analytics tools that utilize the data pipeline to provide actionable insights into customer acquisition, operational efficiency and other key business performance metrics.
14. Design security for source data access. Chose the appropriate authentication mechanism, (ie Azure Active Directory (Azure AD), etc).
15. Design for real-time processing by using Stream Analytics and Azure Databricks.
SKILLS AND ABILITIES:
1. 10 years of experience in Microsoft technologies including SQL.
2. At least 5 years as a Sr Developer with at least 3 years hands on experience as Azure Data Engineer building large scale Azure data solutions.
3. At least 5+ years of experience in Azure based data solutions.
4. At least 3+ years of experience on working with large projects including the most recent project in the cloud (Azure) or on prem with a focus on Azure Data services.
5. At least 5+ years of Hands-on administration, configuration management, monitoring, performance tuning of Hadoop/Distributed platforms.
6. At least 5+ years of demonstrated experience at least in the most recent 2+ years of designing and delivering solutions using Cortana Intelligence suite of analytics services part of Microsoft Azure including Azure Machine Learning Studio, HDInsight, Polybase, Azure Data Lake Analytics, Azure Data Warehouse, Streaming Analytics, Data Catalog, R/R Studio
7. Experience in designing and building logics required for optimal extraction, transformation, and loading of data from a wide variety of data sources
8. Experience within Data Security design, including but not limited to:
a. Choosing the appropriate authentication mechanism, such as Azure Active Directory (Azure AD)
b. Defining strategies for data encryption for data at rest and in transit
9. Experience partnering with Business Analysts and Data Scientists to enable effective and efficient data preparation and delivery
10. Experienced in vendor management and working with 3rd parties onshore & offshore.
11. Experience working in a global team.
12. Experience working in an Analytics / Big Data solutions on MS Azure Cloud
13. Experience with code management tools, automated testing
14. Experience creating and maintaining optimal data pipeline architecture on Azure platform
15. Experience developing batch and real-time processing solutions by using Data Factory and Azure Databricks
16. Familiar with AGILE and Azure DevOps methodology
17. Hands on PoC capabilities are needed to prove a particular architecture concept
18. Azure Native Services experience across Data Fabric and Service Fabric
19. Experience in Application modernization from legacy on-premise data architecture platform technology stack to modernized Azure Cloud base Architecture.
20. Experience with Git, NoSQL Data Solutions, Microsoft Azure, HD Insights, Azure ML, DataBricks ML Flow, R or Python.
21. Must have excellent communication skills.
EDUCATION/EXPERIENCE:
Minimum of a Bachelor's degree in Computer Science and Engineering is preferred with minimum 10 to 15 years of experience. However, a combination of experience and/or education will be taken into consideration
Job Type: Full-time
Salary: ₹1,500,000.00 to ₹2,300,000.00 /year
Experience:
Azure data Solutions & Big Data Solutions: 3 years (Required)"
136,Machine Learning Engineer (Contract),"Coimbatore, Tamil Nadu",Research Grid Ltd,600000,"Company:
R.grid is an early-stage start-up that streamlines administrative medical research processes by using deep learning.
Job Overview:
We are looking for a Machine Learning Engineer who has skills in Natural Language Processing.
The job responsibilities include working with a team of software engineers building an app that utilizes deep learning-based natural language processing and data science combined with a user-friendly UX.
You should have a strong problem-solving ability and a background in mathematical modeling and statistical analysis.
Responsibilities and Duties:
Build and expand NLP algorithms, analytic systems, and other predictive models
Plan and manage data projects
Collaborate with a team of software engineers and data scientists
Lead data mining and collection procedures
Ensure data quality and integrity
Interpret and analyze data problems
Conceive, plan and prioritize data projects
Test performance of data-driven products
Visualize data and create reports
Experiment with new models and techniques
Align data projects with organizational goals
Requirements:
Excellent spoken and written English and comprehension
Proven experience as an NLP Engineer, Data Scientist, Machine Learning Engineer
Solid understanding of machine learning and neural networks
Knowledge of data management and visualization techniques
Expertise in statistical analysis and predictive modeling
Good knowledge of Python, R, and MATLAB
Experience with AWS
Strong organizational and leadership skills
Excellent communication skills
A business mindset
Degree in Computer Science, Data Science, Mathematics, Statistics or similar field
Benefits:
*
Monthly pay
No Saturday work
Business casual dress
Small team
Start-up environment
Job Types: Full-time, Contract
Salary: ₹50,000.00 /month
Experience:
Data Science: 4 years (Required)
AWS: 2 years (Required)
Machine Learning: 4 years (Required)
statistical analysis and predictive modelling: 3 years (Required)
Python: 4 years (Required)
NLP: 3 years (Required)
Education:
Master's (Preferred)
Location:
Coimbatore, Tamil Nadu (Preferred)
Language:
English (Required)"
137,Data Analyst,"Tiruchchirappalli, Tamil Nadu",Scofish Technologies Pvt Ltd,96000-180000,"JOB OFFER FROM SCOFISH TECHNOLOGIES PVT LTD
ELIGIBILITY:
* SHOULD HAVE KNOWLEDGE IN PDF& MS-OFFICE
SHIFT TIMING:
* 9 AM TO 6.30 PM
SALARY:
* 8K TO 15K
Job Types: Full-time, Walk-In
Salary: ₹8,000.00 to ₹15,000.00 /month
Experience:
work: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Bachelor's (Preferred)
Work Remotely:
Yes"
146,Machine Learning Internship,"Indore, Madhya Pradesh",TorqueVision Labs LLC,60000,"About the company:
TorqueVision Labs- Providing Innovative, AI Driven Solutions to Companies, Enterprise. We are AI security / Risk Mitigation Company headquarterd in Bellevue ,WA, USA. We develop personalized AI solutions, Data Analytics Solutions, Business Intelligence, Machine Learning Algorithms, Solutions that add value to clients. Our Solutions enable you to Search, Observe, Comprehend, and get Insights lying dormant in your Data. The Valuable Insights can change the course of your business, achieve higher goals
About the internship/job:
Selected intern's day-to-day responsibilities include: 1. Working on computer vision, deep learning, and machine learning 2. Working on libraries like Opencv, Keras, & Pandas
Who can apply:
Only those students or freshers can apply who:
are available for full time (in-office) internship
have relevant skills and interests
can start the internship between 29th Jun'20 and 3rd Aug'20
are available for duration of 3 months
have already graduated or are currently in any year of study
are from Indore
Females willing to start/restart their career may also apply
Other requirements:
Should have basic knowledge about object detection, segmentation, tracking Should have analytical skills like exploratory data analysis, & descriptive analysis Should be hands-on web frameworks like Flask or Django Should be proficient in Python
Number of internships/jobs available: 2
Categories: Machine Learning,Data Science"
147,"IT Data & Analytics Developer (Indore, India Office)","Indore, Madhya Pradesh","BioUrja Trading, LLC",1031040-1261440,"IT Data & Analytics Developer - Indore, India
The Developer shall work with the analysts to develop and maintain automation tools primarily to facilitate analysis and data-flow. The activities shall cover a wide range. It shall involve extracting, transforming and loading the data from various vendors and resources to databases, maintaining consistency in data sources. The developer shall be part of the initial team and will have an opportunity to design system and schemas from scratch.
Essential Job Functions
Build and Optimize the MS SQL Server Database around 3TB of data.
Work with stakeholders to assist with data-related technical issues and support their data infrastructure needs.
Perform data integrity, quality and audit checks.
Prototype and build dashboards integrating multiple data sources.
Performance Tuning of the SQL Server databases and tables.
Write SQL queries and stored procedures to surface data to business owners and applications.
Create, publish and maintain ETL jobs.
Pushing timely data to Tableau Server and prepare Tableau Reports.
Data Mining techniques.
Other Skills & Abilities
Bachelors in Engineering or Technology at a reputed University.
4-6 years’ experience at a major software development company or Team.
Advanced knowledge & experience of programming in SQL Server - stored procedures, views and SSIS.
Knowledge of reporting tools - Tableau Server/ Tableau Desktop/ Power BI.
Entrepreneurial spirit and ability to get things done under pressure.
Desire to work in a team-oriented culture.
BioUrja Group is an EEO employer. All qualified candidates will receive consideration for all positions without regard to race, color, age, religion, sex (including pregnancy), sexual orientation, gender identity, national origin, veteran status, disability, genetic information, or any other characteristic protected by law.
BioUrja Group is not currently accepting unsolicited resumes from search firms for this position. Regardless of past practice, all resumes submitted by search firms to any employee at BioUrja Group via-email, the Internet or directly to hiring managers at BioUrja Group in any form without a valid written agreement in place for that specific position will be deemed the sole property of BioUrja Group. As a result, no fee will be paid in the event the candidate is hired by BioUrja Group.
Job Type: Full-time
Pay: ₹358.00 - ₹438.00 per hour
Experience:
work: 1 year (Preferred)
total work: 1 year (Preferred)
Education:
Secondary(10th Pass) (Preferred)
Industry:
Information Design & Documentation"
